pcap_file,window_id,start_time,packet_count,total_bytes,avg_pkt_len,unique_src,unique_dst,mean_interarrival,rssi_mean,rssi_std,anomaly_score_iso
02-14-2018.csv,2864,1518598721.0,9723,12824811.0,1318.334484820827,0,0,0.10927006909047043,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2850,1518598581.0,10143,12849329.0,1266.0476593675564,0,0,0.1223601915649457,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,531,1519266510.0,6468,8370004.0,1293.6346737830058,0,0,0.16476123368685755,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2826,1518598341.0,9966,12849469.0,1288.5080249430573,0,0,0.09359470039224958,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,938,1519356980.0,6458,8370434.0,1295.7528033127765,0,0,0.3630026759561933,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,950,1519357100.0,5848,7659688.0,1309.4120021888582,0,0,0.39746861369260017,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,962,1519357220.0,15262,19043684.0,1247.3654733337614,0,0,0.201085551257194,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,526,1519266460.0,6746,8341347.0,1236.2381127525791,0,0,0.216194385262887,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,429,1519265490.0,6663,8354795.0,1253.545706178742,0,0,0.29091336595570216,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2674,1519287940.0,23633,31600368.0,1336.7317798613844,0,0,0.1220135592626831,-45.91859141341052,13.342183791791218,0.016011389064391923
03-01-2018.csv,1073832180,1514949764.0,3484,4319754.0,1239.010833953235,0,0,0.3379013041980396,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,504,1517624640.0,7248,9091228.0,1253.9350811863355,0,0,0.14054703386973236,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2627,1519373870.0,38558,50386049.0,1306.5073898158105,0,0,0.08913012230263626,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,627,1518576351.0,6852,8405692.0,1226.5917943136876,0,0,0.10018440512417456,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,3091,1519378510.0,15892,20229486.0,1272.488473564747,0,0,0.12041824445037587,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,2679,1519287990.0,47745,63970100.0,1339.39379405871,0,0,0.10322857189328163,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,639,1518576471.0,1418,1829871.0,1289.4539104116018,0,0,0.44640110050618936,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2676,1519374360.0,26501,33547925.0,1264.899571346045,0,0,0.17429114551406213,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,637,1517625970.0,6945,8532208.0,1227.7011107967287,0,0,0.12378397893891167,-45.91859141341052,13.342183791791218,0.016011389064391923
03-02-2018.csv,649,1517626090.0,8394,10269333.0,1222.580231892951,0,0,0.19017991185127173,-45.91859141341052,13.342183791791218,0.016011389064391923
